Genotype,Behavior,Treatment,class,Mouse,DYRK1A_N,ITSN1_N,BDNF_N,NR1_N,NR2A_N,pAKT_N,pBRAF_N,pCAMKII_N,pCREB_N,pELK_N,pERK_N,pJNK_N,PKCA_N,pMEK_N,pNR1_N,pNR2A_N,pNR2B_N,pPKCAB_N,pRSK_N,AKT_N,BRAF_N,CAMKII_N,CREB_N,ELK_N,ERK_N,GSK3B_N,JNK_N,MEK_N,TRKA_N,RSK_N,APP_N,Bcatenin_N,SOD1_N,MTOR_N,P38_N,pMTOR_N,DSCR1_N,AMPKA_N,NR2B_N,pNUMB_N,RAPTOR_N,TIAM1_N,pP70S6_N,NUMB_N,P70S6_N,pGSK3B_N,pPKCG_N,CDK5_N,S6_N,ADARB1_N,AcetylH3K9_N,RRP1_N,BAX_N,ARC_N_pS6_N,ERBB4_N,nNOS_N,Tau_N,GFAP_N,GluR3_N,GluR4_N,IL1B_N,P3525_N,pCASP9_N,PSD95_N,SNCA_N,Ubiquitin_N,pGSK3B_Tyr216_N,SHH_N,BAD_N,BCL2_N,pCFOS_N,SYP_N,H3AcK18_N,EGR1_N,H3MeK4_N,CaNA_N
Control,C/S,Memantine,c-CS-m,309,0.416922604,0.564035627,0.355123675,2.260135135,4.268734644,0.218830018,0.179668305,2.007985258,0.190223793,1.424600737,0.501074939,0.289823901,0.363892996,0.277655563,0.818642506,0.478501229,1.409398034,1.85703317,0.483416141,0.628071253,0.367530549,0.359416718,0.179728458,1.077395577,2.550214988,1.316646192,0.25572702,0.276241358,0.676597052,0.160895351,0.391047184,2.281173219,0.339970345,0.425004783,0.333909491,0.693087371,0.539723081,0.354214276,0.520619636,0.347224089,0.321965685,0.419094938,0.44041769,0.147848101,0.70224765,0.177033102,1.795780591,0.294457873,0.288607595,1.107907459,0.158839779,0.159102447,0.182869198,0.099493671,0.140168776,0.160393646,0.123964088,0.117439413,0.236337828,0.141116631,0.434527221,0.249704282,1.386075949,1.957233046,0.119883239,0.980874701,0.833276763,0.191561181,0.141012658,,0.111483449,0.434153803,0.130405268,0.155611814,0.158235497,1.67565235
Control,C/S,Memantine,c-CS-m,311,0.591572123,0.690271493,0.320852692,2.285938044,4.229411765,0.221493213,0.185337848,2.045475113,0.174688797,1.831374693,0.839076826,0.326668505,0.342112521,0.268015171,0.831360947,0.654751131,1.563696485,1.403411069,0.403237034,0.717020536,0.487682334,0.365399947,0.18537859,1.091368954,2.944894652,1.251827358,0.243954292,0.258540585,0.669230769,0.177172583,0.389626556,2.034144799,0.382802938,0.530769231,0.4260181,0.871889401,0.720135747,0.478838174,0.614746544,0.474965422,0.410045177,0.520859671,0.25520362,0.165345723,0.787100301,0.190762503,0.9568065,0.278737542,0.294117647,1.017627767,0.098361766,0.205263599,0.181725888,0.104897419,0.132460586,0.147379913,0.164252528,0.133324236,0.215454033,0.110434292,0.372814616,0.235467496,1.062380147,1.584881757,0.150592217,1.068367904,0.67924059,0.181888545,0.167399887,0.168637387,,0.430308828,0.147208122,0.215089345,0.197067118,1.219966159
Control,C/S,Memantine,c-CS-m,320,0.530854674,0.748071583,0.385529158,2.606780076,5.601209601,0.23742672,0.187687313,2.549676026,0.209154326,1.799187726,0.819962974,0.353463993,0.354684753,0.270283848,0.959980419,0.812133812,1.857871858,1.854728447,0.399161266,0.892780006,0.471344765,0.424325674,0.193671369,1.495217525,3.623264425,1.438136378,0.281593407,0.308590806,0.801927802,0.17305603,0.420126354,2.366244986,0.366883117,0.561716673,0.423943227,0.823205469,0.715360073,0.48465704,0.707900047,0.492920521,0.39306138,0.500879176,0.212573155,0.207468156,1.070797977,0.172713362,0.748350047,0.346790092,0.529756455,1.787828422,0.122888435,0.175059513,0.205745567,0.133310068,0.181998338,0.197282099,0.257992629,0.131208819,0.189844704,0.113825319,0.546860356,0.313996659,1.499297095,2.188295165,0.165103903,1.269499215,0.854092752,0.220316269,0.161052541,0.136110397,0.123425355,0.534845413,0.143168731,0.180372529,,1.63898847
Control,C/S,Memantine,c-CS-m,321,0.420541987,0.6404204,0.357512061,2.731909028,5.468986906,0.232253618,0.174305788,2.64438091,0.198496659,1.535091391,0.630427292,0.332648649,0.324864865,0.266884907,0.995864921,0.742074431,1.91540317,1.586725178,0.398214037,0.835802895,0.384326281,0.418516028,0.185561682,1.422639559,3.38800827,1.334962913,0.267229497,0.283028721,0.818573398,0.163666806,0.408120553,2.322993931,0.340357384,0.513113652,0.404069767,0.798102414,0.651638443,0.448311509,0.695783784,0.471885029,0.352387357,0.455135135,0.181433483,0.21302578,1.060021971,0.172340707,0.90952444,0.34560869,0.519772388,1.799476643,0.098856368,0.17547994,0.198197325,0.140878262,0.189871445,0.204496996,0.237387865,0.133925023,0.215127832,0.132028363,0.573514197,0.327006595,1.597019708,2.406084656,0.176570458,1.322399688,0.922768787,0.234359634,,0.160966592,,0.56167328,0.152119371,0.214379774,,1.68242681
Control,C/S,Memantine,c-CS-m,322,0.356513531,0.500887399,0.316708622,2.062867215,4.128476302,0.231863442,0.183256173,3.511543741,0.181579933,1.215273935,0.528517999,0.338325222,0.294753086,0.255552958,0.778347466,0.774383079,1.519584802,1.10486995,0.375665549,0.682902781,0.311571589,0.381223329,0.171103395,1.001175088,2.68329718,0.999216608,0.247288503,0.262044653,0.670676395,0.157853506,0.385316811,1.859968664,0.319231249,0.487061438,0.421682099,0.765755647,0.644675926,0.395935863,0.588294022,0.470871914,0.330052389,0.408564815,0.188917373,0.186184055,0.985923823,0.158850637,0.87143894,0.31996688,0.372551362,1.251951739,0.096995505,0.16456255,0.17886466,0.139117701,0.172916372,0.177558118,0.188830523,0.1272457025,0.249610867,0.141682479,0.659818442,0.31522807,1.750477783,2.274277758,0.170030412,1.308804686,0.829548143,0.239624578,,0.150934469,0.14095961,0.494885264,,,,1.61497516
Control,C/S,Memantine,c-CS-m,3415,0.494053315,0.655302013,0.30590604,2.415704698,4.256596036,0.212719298,0.165514437,3.648240343,0.173959732,1.309090909,0.690604027,0.29720507,0.334791524,0.25030036,0.870950103,0.819548872,1.609706083,1.952539696,0.471832554,0.652084757,0.427968851,0.30936432,0.161982165,1.082980178,2.408993289,1.314496644,0.23480663,0.241571195,0.666979866,0.143954576,0.379357485,2.090067114,0.296924129,0.465234899,0.410913238,0.712885906,0.5220864315,0.361175666,0.573888666,0.344098884,0.29967541,0.400356268,0.370707596,0.188215904,0.807086939,0.153778997,1.969798658,0.283971982,0.409064689,1.460031155,0.112402143,0.150144211,0.176976802,0.125052349,0.161529283,0.184861564,0.17433414,0.124884831,0.261998492,0.120110562,0.527242289,0.328245078,1.55434693,2.307869798,0.150944569,1.132736764,0.948825711,0.239752435,0.139052354,0.11009687,0.135520833,0.438354462,0.114257327,0.155923994,0.145719399,1.506520119
Control,C/S,Memantine,c-CS-m,3499,0.288176638,0.457690109,0.284346847,2.018279014,3.161823362,0.196930505,0.151851852,3.076353276,0.164957265,0.997855918,0.371497999,0.264245014,0.311538462,0.212393162,0.738888889,0.513390313,1.267378917,1.829759863,0.450251256,0.516437965,0.274539363,0.287635799,0.140024142,0.996581197,2.123789174,1.109116809,0.205527638,0.207965264,0.590337336,0.138299707,0.348198971,1.846340766,0.273840317,0.429106154,0.409401709,0.648717083,0.497171306,0.323331609,0.515803254,0.333333333,0.264854828,0.347811448,0.490708977,0.168195719,0.861799319,0.144024961,2.412113072,0.261458656,0.526307535,0.894704243,0.273773471,0.139088299,0.161427687,0.105890658,0.148697759,0.172034686,0.177853553,0.109953305,0.237641942,0.117107224,0.523648914,0.315352697,1.448913981,2.13425209,0.136785786,1.049666869,0.871167544,0.230062588,0.148420564,0.104400345,0.113466586,0.404199475,0.166356762,0.144212168,0.15643378,1.537163208
Control,C/S,Memantine,c-CS-m,3507,0.371069182,0.540215589,0.313173157,2.304441824,4.006840796,0.233110511,0.182270091,2.17197327,0.211133741,1.282374101,0.554104478,0.332385151,0.295263832,0.255155739,0.879713914,0.621423927,1.637531069,1.141259321,0.381308148,0.63960232,0.324358613,0.367775585,0.171085336,1.068351284,2.973280862,1.168532338,0.249792875,0.256432495,0.735055473,0.165681872,0.386947585,2.215588723,0.319015787,0.458160729,0.402858326,0.775683513,0.577158299,0.341135046,0.584162521,0.399544325,0.289593698,0.381453563,0.18019884,0.178139779,0.970839354,0.157926462,0.97320021,0.298372514,0.50571391,1.019094994,0.108793325,0.153765471,0.148167608,0.118344384,0.157569113,0.199747654,0.175524365,0.124934314,0.287178678,0.147177014,0.587114726,0.295323174,1.623927178,2.353576073,0.157362406,1.203120936,0.84123624,0.224959448,0.187126138,,0.129383949,0.496978455,,,0.244712991,1.558191403
Control,C/S,Memantine,c-CS-m,3520,0.618551329,0.739200257,0.331195244,2.437319117,3.897371715,0.259033242,0.191766545,3.526595745,0.208286494,1.611183866,0.728799838,0.329211498,0.381403565,0.308233455,0.855913642,0.620150188,1.538642053,2.231026552,0.551469407,0.603254068,0.586694605,0.359039548,0.182571965,1.054599499,2.436639549,1.445244055,0.272819267,0.288820275,0.752033792,0.182554139,0.398450738,2.087765957,0.314860226,0.451691754,0.40546697,0.736024372,0.519512834,0.342269612,0.591527988,0.364833786,0.288093415,0.372124905,0.559292866,0.187553722,0.973538671,0.165404638,2.491351924,0.3101249,0.600309438,1.444992768,0.248753653,0.1502010505,0.165915086,0.127690672,0.161282073,0.217849044,0.221591886,0.122375764,0.225474347,0.117758295,0.537532216,0.325900164,1.781572165,2.319748149,0.150077359,1.279822963,1.009401709,0.241409922,0.162454874,0.12107547,0.114353782,0.487278666,0.16707848,0.16386654,,1.579311153
Control,C/S,Memantine,c-CS-m,3521,0.618862876,0.835317726,0.351973244,2.38934044,4.126449034,0.241070416,0.190594941,4.88956181,0.210280996,1.617163184,0.85147801,0.332965821,0.342788654,0.299047403,0.777333866,0.625582945,1.43973898,1.995039683,0.511571906,0.660778659,0.618810118,0.372326351,0.185281778,1.142608696,2.711705686,1.50916388,0.265449597,0.286049027,0.782876254,0.182223014,0.4109699,2.304080268,0.339942322,0.436010121,0.365705931,0.730190438,0.512418736,0.365756163,0.54957759,0.379613591,0.302271089,0.370702341,0.413057961,0.175494132,0.909737157,0.165941025,1.936548223,0.312953853,0.486782418,1.60081339,0.173488327,0.149913919,0.167623194,0.120075825,0.156630824,0.18880025,0.196571958,0.111785934,0.205146254,0.118006907,0.486542648,0.281323322,1.467699046,2.176231941,0.138567164,1.208841099,0.947278005,0.24236163,0.140210006,0.097850746,0.099579409,0.451314217,0.11926767,0.135114268,0.156391876,1.537384639
Control,C/S,Saline,c-CS-s,3477,0.46461474,0.66231304,0.37947644,2.217319993,4.41249795,0.292713568,0.199278334,4.163798484,0.238256741,1.730318258,0.727617443,0.375266525,0.402085747,0.32462608,0.805982726,0.931746366,1.609808102,2.562351701,0.540619765,0.696229197,0.471406491,0.392670157,0.207522357,1.24815483,2.477583159,1.308481675,0.2743293,0.306157551,0.749056913,0.185857216,0.433371958,2.248974906,0.387873384,0.520353171,0.443660817,0.82863169,0.690709382,0.453881808,0.62238074,0.432902716,0.400738202,0.500630662,0.494765494,0.162300538,0.771841398,0.164439787,2.151489859,0.291236454,0.341727152,1.773297491,0.303944175,0.16125988,0.183911247,0.115017105,0.151052231,0.152530376,0.172645221,0.122071875,0.183400641,0.112129945,0.410182517,0.30599235,1.437865689,1.887424085,0.137043611,1.093115644,0.719574037,0.222806795,,0.115716019,0.10936267,0.396953405,0.18781466,0.153238174,,1.347836149
Control,C/S,Saline,c-CS-s,3478,0.362683824,0.565781797,0.350977797,2.41493898,4.38391413,0.237580545,0.179696616,2.959123658,0.188526294,1.342560961,0.427783903,0.311607697,0.373151472,0.277881233,0.845169828,0.58667843,1.646441074,2.122905028,0.494871349,0.663506418,0.331617647,0.356614136,0.179595588,1.25628584,3.029554477,1.388273046,0.257809629,0.301293461,0.755688448,0.165012863,0.382292882,2.219085429,0.323006243,0.467428437,0.376102941,0.731510072,0.587132353,0.393096949,0.600058343,0.405348098,0.326527081,0.423489221,0.37206402,0.170129667,0.896091006,0.167138409,2.086628078,0.319896167,0.424407115,1.940132163,0.298155637,0.150862727,0.197029849,0.116388064,0.158947214,0.159350102,0.197547258,0.121621622,0.191688799,0.103030776,0.496365968,0.321504917,1.522930569,2.083586775,0.143645627,1.14298419,0.895750988,0.219453022,0.149564819,0.12984675,0.127930933,0.488428227,0.204993129,0.169739103,0.19393172,1.763146644
Control,C/S,Saline,c-CS-s,3479,0.479742522,0.633661492,0.343633656,2.4363974,3.873813041,0.177459465,0.131279573,2.717531238,0.196818685,1.455831791,0.559811069,0.193574057,0.404257436,0.209604349,0.81736795,0.562174237,1.541920127,2.271779598,0.368871439,0.503976644,0.382563173,0.332733813,0.166071429,,2.789808917,1.321891686,0.213127957,0.240148109,0.679963499,0.162881608,0.387617595,2.034037748,0.316847395,0.446349728,0.383261635,0.685665168,0.571382481,0.368770764,0.56254959,0.340867064,0.320212938,0.41490563,0.686293071,0.156617172,0.699821322,0.161666937,2.467143141,0.291420118,0.388560158,1.473329308,0.149692277,0.14701211,0.177384982,0.115554877,0.155196189,0.162596784,0.154832347,0.121290741,0.246678744,0.138523925,0.492110454,0.312198068,1.273595868,2.118571509,0.143688363,0.996823506,0.867163427,0.236763964,,,0.119548407,0.437839655,0.138385668,,0.18287037,1.499770221
Control,C/S,Saline,c-CS-s,3480,0.29067136,0.462613293,0.299093656,2.247674126,3.910736736,0.148613291,0.124790747,2.899545602,0.159039477,0.921749479,0.445562397,0.213192721,0.32612522,0.172868997,0.800981873,0.761892616,1.473942598,2.135755455,0.318134822,0.418303122,0.238670695,0.296198389,0.141941162,0.790281974,2.552097947,1.191853156,0.18352251,0.195923832,0.632678751,0.131598793,0.364722152,2.050981873,0.280337362,0.434760132,0.352276108,0.662260826,0.50863493,0.348169876,0.501084045,0.336309144,0.273880597,0.368619562,0.297341943,0.17860902,0.775564732,0.151338297,1.829854369,0.2760373405,0.307561682,1.652298622,0.125408334,0.146137153,0.180989583,0.115438216,0.147428109,0.15597952,0.140140016,0.114236111,0.23822803,0.116803442,0.484418403,0.294174757,1.515656123,2.071965239,0.143613651,1.018921519,0.831221146,0.21367945,0.129382236,0.112818289,0.1261745815,0.410246196,0.105707196,0.15022178,0.137736141,1.716630536
Control,C/S,Saline,c-CS-s,3484,2.017503896,2.003237022,0.382448148,2.713343724,5.243735763,0.20977558,0.17798120550000002,2.756666667,0.217360029,3.989405533,2.570054371,0.29579288,0.353818559,0.272509291,0.896486826,0.612124779,1.765370138,2.115200955,0.483931725,0.748711186,1.823711596,0.401387512,0.190568655,1.439155977,3.420573073,2.177077089,0.283217753,0.332507433,0.82517775,0.171798428,0.407988289,2.79234844,0.334985134,0.426447668,0.320585062,0.70072316,0.551333068,0.403805939,0.560016729,0.371151179,0.31752196,0.415058147,0.307996643,0.180321771,1.001580954,0.186055218,1.543677391,0.319979789,0.343160048,1.090300381,0.12681329,0.179041456,0.201519214,0.105150414,0.139360873,0.164477973,0.297569153,0.130297103,0.224360795,0.125596631,0.400391171,0.264295742,1.169115583,2.060833979,0.136150568,0.892594197,1.057182967,0.20351731,0.148702688,0.129468275,0.113066965,0.469460227,,0.164097408,,1.9707905
Control,C/S,Saline,c-CS-s,3497,0.510466989,0.678288823,0.340028558,2.576029446,5.221933729,0.20747189,0.171362852,2.261329653,0.186797243,1.758115183,0.764713155,0.310436635,0.319006166,0.244287269,0.962272832,0.647803083,1.745919881,1.48056443,0.412673056,0.739490603,0.417301415,0.375399361,0.184178375,1.410591222,3.21884273,1.268051434,0.245919478,0.270766773,0.65677547,0.173739572,0.403619197,2.363254204,0.32972973,0.49618204,0.381032376,0.841070024,0.622426682,0.488329399,0.635982166,0.528924669,0.392864865,0.535011802,0.22367546,0.216133652,0.978294323,0.160362841,0.669309762,0.27261683,0.359520531,1.207259874,0.085155131,0.177533004,0.177059153,0.108684313,0.132825788,0.142669943,0.170679771,0.13071851,0.223212116,0.127075403,0.366385872,0.241460542,1.402769904,1.790762827,0.140811456,0.948350216,0.682351988,0.193767114,0.131691909,0.133460621,0.136470398,0.412496239,0.116705355,0.162549607,0.155341378,1.27793715
Control,C/S,Saline,c-CS-s,50810A,0.305080514,0.542472749,0.304625356,2.345084945,3.8068579,0.194019608,0.156628941,2.369991262,0.19754902,1.002564876,0.54,0.295392157,0.334388807,0.233578792,0.838849062,0.819901961,1.64754902,2.09967593,0.430998156,0.63254902,0.237923417,0.30695294,0.149544376,1.32386823,2.80919179,1.21892489,0.227254902,0.27799276,0.692133949,0.138431373,0.336862745,2.157156863,0.268683099,0.398008449,0.343438437,0.696666667,0.465104969,0.328488658,0.47017673,0.32517788,0.256638503,0.349700481,0.200211225,0.229970942,1.196266739,0.199114432,1.96706794,0.371454269,0.48685609,1.015582724,0.095018777,0.175969536,0.206600903,0.121627231,0.164037637,0.221253632,0.160419471,0.12463686,0.287595923,0.174553757,0.539091032,0.303192209,2.193302892,2.443821779,0.142889699,1.198701474,0.968935935,0.224851252,0.152313255,0.133046826,0.135548785,0.526376302,0.13557854,0.17516364,0.183063512,2.024808538
Control,C/S,Saline,c-CS-s,50810D,0.40444979,0.5884546,0.285345146,2.33382552,3.648086625,0.197600702,0.15456121,2.651531931,0.181616833,1.140943798,0.481815033,0.262544803,0.343054017,0.234283914,0.789657246,0.504122062,1.458840901,2.038916023,0.511258767,0.625496091,0.322987238,0.308964865,0.147664098,1.101264238,2.427956195,1.223698782,0.219426712,0.264312884,0.633690169,0.14390681,0.352159468,2.110495878,0.276129678,0.401802478,0.369308335,0.67527966,0.453341242,0.337797385,0.481959981,0.384539344,0.274609016,0.371041437,0.368490679,0.193992095,1.000850209,0.19541502,2.196845851,0.333092311,0.545988561,1.067970781,0.142608696,0.172039116,0.203771027,0.111377338,0.151984321,0.174178517,0.148549851,0.124938756,0.265059289,0.137470356,0.485285313,0.284164859,1.746869686,2.204707962,0.144194566,1.096116566,0.961422925,0.217637439,0.143462698,0.115779307,0.12298971,0.433576823,0.126895288,0.155805977,0.151651652,1.756827707
Control,C/S,Saline,c-CS-s,50810F,0.413499112,0.555649479,0.335251046,2.240142096,3.794308256,0.275579809,0.203103208,3.768140981,0.255885758,1.526875853,0.645533953,0.334515689,0.303410641,0.340319912,0.806674021,0.71682164,1.546248295,1.313506139,0.474076117,0.688086045,0.477937121,0.467311234,0.210089539,0.982901269,2.480135249,1.0676417054999998,0.284583902,0.301886792,0.721570627,0.233868695,0.402931229,2.081081081,0.357001972,0.420615855,0.330570902,0.753628196,0.634208103,0.390053286,0.530695771,0.464142091,0.337286266,0.403939185,0.246001103,0.172089041,0.835616438,0.203419173,0.968837914,0.304879571,0.621739673,0.8264372025,0.103878583,0.191568297,0.178246206,0.108884236,0.137776114,0.131028668,0.150867356,0.140036138,0.188511646,0.107828206,0.391509434,0.239966273,1.208412051,2.077181208,0.160876897,1.167261601,0.655660377,0.189103829,,,0.10455312,0.358853288,,,,1.452389866
Control,S/C,Memantine,c-SC-m,294,0.32083075,0.485576093,0.316701903,2.495654464,3.722555663,0.25451931,0.192276089,5.105073059,0.223288382,1.36807611,0.405814906,0.334945586,0.291242011,0.285332786,0.908454357,0.889455782,1.79123444,1.170924414,0.41440611,0.66994267,0.299154334,0.392389006,0.187551356,1.008011504,2.198644207,1.146006224,0.251298879,0.284921939,0.693446089,0.177153921,0.369556286,2.175340667,0.565247065,0.511503698,0.51839696,0.860811167,0.57189811,0.354545455,0.584018077,0.335661463,0.308217308,0.39557782,0.444741167,0.155746911,1.02434739,0.133845196,1.53499349,0.28954523,0.241596639,0.968240237,0.064633534,0.146484375,0.161458333,0.134607564,0.156913866,0.192143574,0.142843355,0.109115489,0.261171702,0.13867617,0.59707887,0.26783129,1.681497925,2.45508612,0.175729115,1.438629518,0.870475803,0.264195682,,,0.135542169,0.479654948,,0.2371478,0.228868018,1.062830419
Control,S/C,Memantine,c-SC-m,3412,0.273375043,0.42405604,0.30015083,2.272786037,3.4878259,0.262757872,0.199522195,6.048754063,0.221366564,1.220399795,0.397974574,0.395222584,0.305551612,0.298736334,0.877311344,1.180456026,1.714626219,1.204560261,0.50392047,0.6964420465000001,0.261971831,0.371335505,0.2009375,1.057763301,1.946778711,0.966602025,0.2417084615,0.272192663,0.680241327,0.186656672,0.354017305,2.121606949,0.73979156,0.468621064,0.489150863,0.906701142,0.601733478,0.350140056,0.599018577,0.330087135,0.304442037,0.369880823,0.453737811,0.165135098,1.059257236,0.152188042,1.821071881,0.308227635,0.335993062,0.849627233,0.175421753,0.175440566,0.172952956,0.131483088,0.170808301,0.192244675,0.193035776,0.128360798,0.296941435,0.1587319,0.617266345,0.290258885,1.926133261,2.665996986,0.180671347,1.458292306,0.846532564,0.215063419,0.187192791,0.166690111,0.156208864,0.477817214,0.188352792,0.233438486,0.257560838,0.996723102
Control,S/C,Memantine,c-SC-m,3413,0.18980305,0.321797932,0.221028905,1.837851929,3.248826903,0.196059113,0.14707751,4.325908247,0.150980392,0.90412852,0.27525413,0.280827367,0.239675985,0.222045743,0.727841502,0.853333333,1.35088634,0.98875817,0.409223584,0.608724476,0.160130719,0.268746579,0.129411765,0.931895425,1.853594771,0.851633987,0.179215686,0.19928401,0.491527633,0.11483316,0.278264254,1.742614379,0.550834202,0.38573156,0.41028522,0.718774861,0.474409971,0.317820207,0.473475222,0.272236341,0.264736387,0.333260274,0.282478445,0.165395788,1.14778504,0.134026141,1.290486565,0.251997095,0.286310821,1.004477135,0.123910675,0.150601595,0.173182794,0.126815541,0.155330882,0.193173566,0.15168727,0.105568025,0.266249092,0.119099492,0.621506819,0.259847689,1.966010418,2.271423384,0.166171892,1.294480755,0.819716776,0.219734937,0.132204843,0.120503397,0.144448157,0.400277156,0.124737395,0.174343821,0.162894737,0.950074995
Control,S/C,Memantine,c-SC-m,3419,0.256428075,0.402272353,0.280010438,1.86717119,2.834132694,0.246452421,0.191751851,4.263243243,0.213480801,1.185892981,0.361929853,0.349876695,0.279873105,0.310977317,0.691986644,0.862432432,1.311586639,1.065535979,0.454794521,0.596816284,0.278839472,0.356230032,0.211138527,0.893783784,1.812162162,0.918058455,0.230919288,0.263622527,0.578179291,0.1872502,0.314632546,1.685135135,0.736691023,0.411917999,0.422960289,0.772194821,0.567509025,0.341209173,0.560819233,0.321577484,0.312195969,0.379951355,0.432490752,0.155070256,0.865527489,0.154487027,1.871221138,0.251228189,0.337182448,1.040146879,0.323053269,0.179004999,0.185865466,0.124682365,0.152530896,0.177861477,0.250682343,0.119271814,0.183051461,0.094115652,0.599457351,0.275470653,1.439545532,2.242561273,0.169577751,1.419113721,0.803289808,0.201468788,,,0.11342475,0.428293395,0.232626496,0.167089893,,1.081227743
