,protein,Genotype,Behavior,Treatment,Geno_Behav,Geno_Treat,Behav_Treat,Triple_Interact,importance,ImportanceRank
32,SOD1_N,0.7011767826038795,2.7763587951514887e-18,0.34068010048958397,0.3692520721797622,0.018835112190593577,0.32112698206691126,0.014473180115669258,0.061204479231171734,1.0
30,APP_N,3.084508146700939e-10,0.031630291665498717,0.7931545990138122,0.022489593026566713,0.8819437743349439,0.770758324066807,0.5337472554458074,0.0577622461857124,2.0
1,ITSN1_N,0.04702203972595906,2.4338212854607426e-06,0.6243859446669837,0.6210646791061559,0.3455080914255144,0.6300779343583449,0.4960694780496874,0.05592236930501011,3.0
0,DYRK1A_N,0.30458592812771135,2.9157866070739247e-06,0.7742424361573432,0.8579493168732023,0.3429021579087236,0.9193562548276576,0.26545659927615156,0.04583542365452638,4.0
75,CaNA_N,0.3387185295266484,9.359408024443428e-17,0.03185343634180711,0.7898559380654524,0.4636311122403055,0.07396306401801044,0.21196224982836817,0.04451391154286515,5.0
10,pERK_N,0.8755201107245659,2.0290160880105276e-08,0.9297707666583087,0.8865576833340536,0.445693157694103,0.7997558946634795,0.29168402216286193,0.03884538750802567,6.0
34,P38_N,0.007047535117568299,9.633998650635307e-13,0.001696801359823255,0.07595819412634196,0.280271880986224,0.8738114409225762,0.31338361659449343,0.03258348581521081,7.0
45,pGSK3B_N,0.07472356897629227,5.626938924179555e-08,0.004654345381258999,0.015046383805900575,0.7139995212238792,0.6516797123281646,0.07933856870332943,0.029779270970297363,8.0
53,ARC_N_pS6_N,0.017222471568866173,1.8117542625410623e-13,0.013732168301726315,0.1561273887694619,0.05935468996007351,0.31809327077313826,1.5208018077002959e-05,0.02719417729076576,9.0
20,BRAF_N,0.623642342685302,2.6864990254348385e-05,0.9187403949327217,0.8962292957832705,0.2530810981002721,0.9089949003555878,0.28217411566875744,0.02709757569472841,10.0
17,pPKCAB_N,0.6773622914104968,7.97261455095057e-08,0.024924152213214184,0.0771413481427596,0.9012758124805036,0.8786010846140827,0.11980426560756194,0.020493779417534715,11.0
48,S6_N,7.32518163939129e-05,4.69978257214704e-06,0.008405480140848203,0.44457586955460404,0.013581501986743546,0.31002352836648606,0.8185008238386862,0.01873441015237442,12.0
33,MTOR_N,0.008225228074780499,0.0002838084433082689,0.29115632300923955,0.0023223489619721145,0.5168579233147176,0.3697960603378032,0.11157352230445379,0.017574359177588567,13.0
60,IL1B_N,0.11646315115321441,5.655541578924816e-07,0.007292742670357196,0.09850420847463387,0.7142515565769124,0.6053217913433049,0.024915039456642606,0.01742278973471463,14.0
4,NR2A_N,0.035437858432313514,0.15985458937176844,0.8759504867426218,0.0014933338669514899,0.07329246778484637,0.8548691450388525,0.09826696212074515,0.0168471740227087,15.0
40,RAPTOR_N,0.30707625380108156,0.010653510232742395,0.16643971624080375,0.0004902672525469608,0.7443189511136321,0.4554313004548921,0.7978285145264624,0.016745778455252464,16.0
25,GSK3B_N,0.6372806874452135,1.7373824560517158e-06,0.770153097895121,0.07148394212497584,0.5586237179480227,0.9050285843820216,0.47189731696380344,0.016069037233253102,17.0
37,AMPKA_N,0.041018196303900606,0.4756754904166529,0.6702742262695054,0.001096144692967077,0.6097982496397713,0.5897130753440318,0.49591454971239657,0.015908742072231197,18.0
35,pMTOR_N,0.022075286775063083,5.451735450144666e-07,0.003974053093099699,0.012618933046855418,0.16181868522107556,0.13228964314816996,0.18974616033980354,0.01564264399044235,19.0
39,pNUMB_N,0.6955461221300632,0.0004459862993047972,0.5061093706075239,9.309617501105714e-05,0.10660227570996567,0.2969357566903561,0.9505782605980857,0.01549301341741044,20.0
64,SNCA_N,0.03293067769239088,1.8184635730116359e-12,0.14919550609825233,0.6138450301708981,0.6942883732383163,0.007591505529698852,0.0016043324615550953,0.014459606283869234,21.0
38,NR2B_N,0.02877696853068753,0.00029471596306402764,0.0829554890628775,0.0008119046450763862,0.18132174716391194,0.45341582412309345,0.18622596034446137,0.013099226126861584,22.0
65,Ubiquitin_N,0.7248796597526288,2.947240556923036e-12,0.0038174046881803026,0.9615778611116904,0.044088178248518725,0.01586278618153676,0.027718487455070197,0.012789439889012098,23.0
7,pCAMKII_N,0.881466990795342,1.8776173837458473e-06,0.033784591298765855,0.6307039486901778,0.48913576440361584,0.31183282433998666,0.05359550090281323,0.011782275803918552,24.0
41,TIAM1_N,0.1345481022585203,0.2553980946502883,0.9086890076034778,0.0006544513963609446,0.8207152532500808,0.32314394114852896,0.749465508602596,0.011248932556001248,25.0
8,pCREB_N,0.05346414281400396,0.008308392315312505,0.396101231969767,0.18541062015801357,0.5134114326118115,0.5435364536243392,0.7273945491524783,0.010587446264884604,26.0
19,AKT_N,0.22917988855550922,0.0003098336140954528,0.5165867014184683,0.05375672419188931,0.2206720902881657,0.35081275233809806,0.0002771474474567306,0.010473031492779452,27.0
24,ERK_N,0.291789114439169,2.3295369753801568e-05,0.05051042854765993,0.002669562869568952,0.8770261109131025,0.9123950735886308,0.050653662318619355,0.009875165393359392,28.0
42,pP70S6_N,0.09676027255351506,0.0006625023626071155,0.6208556678423821,0.15687059410976886,0.4780546829300071,0.102666256569849,0.003966311534249308,0.009712047879314591,29.0
54,ERBB4_N,0.8903901047858084,0.0007550080473238406,0.338692313154923,0.09072181857233551,0.5963563076390245,0.7898569722790123,0.0031764520826364547,0.00914350740988773,30.0
66,pGSK3B_Tyr216_N,0.26967268885021495,0.24877103374783852,0.7578060870776565,0.4008853125084739,0.6099683902390396,0.2626161680911666,0.2878716235372416,0.008998013078817672,31.0
9,pELK_N,0.9404685318254726,0.0032107779781708648,0.9402956387956857,0.7104178080999799,0.20514891709836455,0.4234147121095516,0.9600488336971529,0.008982010028548109,32.0
56,Tau_N,0.014233404901650926,0.05920249527217094,0.16502660821140533,0.3194577248494787,0.3703720892421799,0.27642031402053213,0.4761884344869117,0.008843148865407045,33.0
73,EGR1_N,0.024146968575804346,1.7204365993342894e-06,0.10720653557655681,0.5042511611029061,0.7314788570426745,0.524654516792852,0.9701517801331868,0.008823772774226536,34.0
12,PKCA_N,0.9191290254448427,0.011275978961886297,0.7185883634734049,0.004870224956391119,0.763514362900946,0.8741415570289108,0.44009354977299975,0.008653774753715746,35.0
55,nNOS_N,0.999060199649129,6.009847129841484e-05,0.06054152675829456,0.6222337619642229,0.5231545432418865,0.021343081295980698,0.252825583431413,0.008414049714062004,36.0
46,pPKCG_N,0.011613010283027267,0.7915155598223531,0.06903650888556083,0.35164601625149294,0.03581220288950696,0.7386528143618725,0.013231354039063834,0.008273943152905782,37.0
61,P3525_N,0.2766519992019835,0.8832193743647082,0.020358884455494594,0.06579634292351137,0.03398317093969388,0.11091927026764258,0.5075269281732074,0.008043680963434774,38.0
21,CAMKII_N,0.5156634801028028,0.05118405670457627,0.7047284844427865,0.023792839945858516,0.2571813249316623,0.2322570141129937,0.054073548739790846,0.007932996339552448,39.0
15,pNR2A_N,0.004309082427630536,1.6210213479419191e-06,0.09149380263879715,0.8698941923246706,0.8718472969134705,0.0017202006848884008,0.400160680296892,0.007900689658078752,40.0
31,Bcatenin_N,0.9766339083834162,0.19611713280755816,0.23637920963457784,0.005341078881008344,0.05066690680956722,0.39478241029338823,0.3446330005686151,0.007795655758012211,41.0
50,AcetylH3K9_N,0.04313913934960953,0.08126763297299684,0.36098364487636403,0.3707918649781816,0.8658552477389798,0.5999865437616423,0.7496903362621946,0.007760655371204497,42.0
36,DSCR1_N,0.7584599021547801,0.09216239994618883,0.10406792214125342,0.03607421185556386,0.8541777534058917,0.31248385565001174,0.44941775117172045,0.007629446112810416,43.0
43,NUMB_N,0.09588131743420208,0.0003699051105362446,0.0005479352254259666,0.38869381100537925,0.10552083066619349,0.4099328715756577,0.14114029726521157,0.007261564582690314,44.0
68,BAD_N,0.7022098971311704,0.007877792594391248,0.8509347199046986,0.8296988758428492,0.017056476954747157,0.29468380491330787,0.2704926793583338,0.007193133703320138,45.0
2,BDNF_N,0.6183843857032684,0.09963054786363267,0.42940807696360106,0.0023213005404897156,0.3893021264184806,0.32771128793616155,0.8134932867769623,0.0069430274962853115,46.0
71,SYP_N,0.02536775517183778,0.43443713400623474,0.882915050435952,0.7724515137392005,0.8925035204550469,0.9457591766965806,0.17145049238728458,0.006790017817000787,47.0
74,H3MeK4_N,0.23298902493312834,0.00010105251989361468,0.6635002585051613,0.8208759270116952,0.9424160472040998,0.5160288593267903,0.41545808231460557,0.006779228076662987,48.0
13,pMEK_N,0.5609515844385465,0.0002444981446940948,0.21743192688841748,0.06572413575173158,0.960359807703262,0.555954146751576,0.4787634362109927,0.0067647783295003375,49.0
6,pBRAF_N,0.9039986282624871,0.0003959769624715331,0.022972475421353614,0.16587709249254878,0.710201769902058,0.8049596558456974,0.3939773035983015,0.006656500151000649,50.0
47,CDK5_N,0.21157013812058756,0.0006482830326717778,0.05200899484466684,0.10329695961163934,0.20362741265292306,0.9827970099415757,0.7092595540030171,0.006605167384860536,51.0
28,TRKA_N,0.3140231178135095,0.21091324767474195,0.6376721651991057,0.06958707782253643,0.5348106149672756,0.5471785315076714,0.15287080290962954,0.006483643147334725,52.0
72,H3AcK18_N,0.0308760531235413,0.00221279542431126,0.473732018664207,0.15722711888055327,0.6977650714968837,0.24333698493928893,0.8448489031660309,0.006429430199000508,53.0
58,GluR3_N,0.011022456114820245,0.8288547261614958,0.17331999865404585,0.8307148441457595,0.30172944985750727,0.4969923441980776,0.39103067055063856,0.006339698083964716,54.0
57,GFAP_N,0.46494973259373007,0.003965429724442837,0.019897699583250498,0.1399703232748431,0.27687971100144787,0.490439108621436,0.56702248663763,0.006017795372511081,55.0
14,pNR1_N,0.01280644418061652,0.28320379836735454,0.9358975259748081,0.010545047994590826,0.05721396864294793,0.6591232050340428,0.0782466747522648,0.005988369077232373,56.0
11,pJNK_N,0.7805840541932947,0.001241512000246206,0.05248854374177637,0.2027786071553426,0.1909539641882962,0.2991007447393138,0.12224126804939235,0.005851600651156468,57.0
63,PSD95_N,0.9792849953132473,0.0006143130427874504,0.13124564156172222,0.12290452920338141,0.28214397246178097,0.8253888779549539,0.2596957703918597,0.0058453657802818556,58.0
59,GluR4_N,0.8924058375170709,0.4505190189656477,0.5554811865323117,0.3496054234473379,0.6763334531716736,0.39042360571516355,0.4148971553820151,0.0058332417425989375,59.0
3,NR1_N,0.16678173149285494,0.8749550820441978,0.43859490595858674,0.022318255854349413,0.04705157585271014,0.5692673679679303,0.1294086991705144,0.005583757026024572,60.0
16,pNR2B_N,0.10843952868544625,0.2691451677314871,0.5807478365623262,0.23170855171574772,0.053672844385388864,0.18903895666802972,0.00995042763254144,0.005566717963344135,61.0
5,pAKT_N,0.4091943080671846,0.000380245545086418,0.1026649269466892,0.07549190745834312,0.9803276406105944,0.6536363690680327,0.2655745762727479,0.005533559998330817,62.0
70,pCFOS_N,0.225541449641418,0.0037152336780640585,0.5583786024366363,0.2926709242454254,0.7153246388720704,0.7808824346171469,0.14697100071842983,0.005520249283755479,63.0
49,ADARB1_N,0.3555043358442378,0.0913864832054666,0.49976946607378603,0.028979059953050994,0.6526696795743503,0.3061453650747265,0.037873644315501956,0.005487912962130867,64.0
22,CREB_N,0.5866023058515248,0.024894487039225886,0.1832019062801528,0.09730377382794159,0.4877739067272203,0.859686687714285,0.5271281999509851,0.005445177811408457,65.0
52,BAX_N,0.538611835806061,0.8647680972601288,0.056919340399961035,0.24773780097472048,0.47337343382683195,0.02681602539766435,0.7833225619962485,0.00531282361542408,66.0
69,BCL2_N,0.6598056724961506,0.07092740516524075,0.1674126144229678,0.3962244472843899,0.27683266244660476,0.4454764486001258,0.4323897621553122,0.005198001558992851,67.0
18,pRSK_N,0.18765240196439945,0.7044538699769047,0.803066059268908,0.2756044498523139,0.8561422985764172,0.2257912968720409,0.13124578581350305,0.005177225071676924,68.0
44,P70S6_N,0.7777938166617172,0.7902139344521182,0.32934207332364707,0.3550159038393401,0.5430617425940036,0.023206183176699438,0.2031642369990283,0.0051510693000082495,69.0
23,ELK_N,0.28443666386287764,0.12068389193701352,0.012305921684754534,0.057414818112797056,0.6385805979095547,0.9651752336242766,0.06585589976955125,0.0049252965933979775,70.0
51,RRP1_N,0.3036100092636139,0.6025761081467585,0.6085537795517799,0.12779287769423406,0.26370620654814114,0.24553459601864638,0.4829532154524443,0.004918553641703489,71.0
27,MEK_N,0.5042297260340799,0.21165824222482063,0.5102124680466932,0.025827482882103178,0.6194447308577113,0.93607659654591,0.6900441143726908,0.004461489842496335,72.0
62,pCASP9_N,0.8602683485677205,0.04742511106277247,0.2515988461219442,0.526739805635614,0.9291998250443775,0.21873210408980398,0.7056102080769213,0.0038729802896830604,73.0
67,SHH_N,0.8384720860914205,0.02445015490986653,0.49513603277519846,0.8549446329208343,0.8978944282102405,0.15730788819921723,0.15468869901043594,0.0038329496963898486,74.0
26,JNK_N,0.7685612399506135,0.90089926131251,0.42514886971612253,0.10781767081023311,0.604782860797265,0.2961901536697553,0.3227062107240728,0.0037395991466214434,75.0
29,RSK_N,0.9608881662781309,0.11241436818207218,0.6349257282025731,0.20813569417494307,0.45892996062642843,0.6415456786801738,0.682686540408034,0.003597504060720876,76.0
